timestep,ep_rew_mean,ep_len_mean,correctness_rate,alignment_mean,episode_seconds_mean,episodes,truncation_rate,context_size_mean,examples_seen,dataset_pass,kl_step_mean
440020,-0.258249,114.3,0.0000,nan,22.545,1,0.0000,378.0,0,0,0.04422
445508,0.561089,107.8,1.0000,nan,28.868,1,0.0000,397.0,0,0,0.00787
451220,0.399747,100.5,0.0000,nan,29.447,1,0.0000,401.0,0,0,0.08742
456708,0.496941,100.0,1.0000,nan,29.685,1,0.0000,403.0,0,0,0.03602
462056,0.713726,97.1,1.0000,nan,27.835,1,0.0000,396.0,0,0,0.00387
468132,0.776181,102.8,1.0000,nan,33.334,1,0.0000,415.0,0,0,0.00162
474628,0.747284,113.4,1.0000,nan,28.052,1,0.0000,397.0,0,0,0.00420
480564,0.713855,112.8,1.0000,nan,31.665,1,0.0000,409.0,0,0,0.01450
490728,-0.033052,142.9,1.0000,nan,25.571,3,0.0000,392.0,0,0,0.00884
497140,-0.398019,155.7,1.0000,nan,28.173,1,0.0000,397.0,0,0,0.00296
507472,-1.149665,142.4,0.3333,nan,25.459,3,0.0000,392.3,0,0,0.05281
518084,-0.666403,147.0,0.3333,nan,26.319,3,0.0000,395.3,0,0,0.03361
523292,-0.462582,145.7,1.0000,nan,26.475,1,0.0000,391.0,0,0,0.02472
528556,0.454601,93.9,1.0000,nan,26.806,1,0.0000,393.0,0,0,0.00924
534240,0.771419,98.4,1.0000,nan,27.836,1,0.0000,398.0,0,0,0.00197
539728,0.069572,100.1,0.0000,nan,27.807,1,0.0000,398.0,0,0,0.03685
545104,-0.203512,97.0,1.0000,nan,28.055,1,0.0000,399.0,0,0,0.00148
550816,0.194178,99.6,1.0000,nan,30.053,1,0.0000,406.0,0,0,0.00551
556304,0.188323,100.1,0.0000,nan,26.639,1,0.0000,394.0,0,0,0.08282
566860,-0.846509,146.7,0.0000,nan,26.595,2,0.0000,397.5,0,0,0.05596
572236,-0.687642,144.0,1.0000,nan,26.100,1,0.0000,390.0,0,0,0.01907
587916,-1.216503,199.9,0.0000,nan,80.266,1,1.0000,581.0,0,0,0.09721
594244,-0.875982,186.5,1.0000,nan,27.859,1,0.0000,396.0,0,0,0.00899
599088,0.026490,100.3,0.0000,nan,26.894,1,0.0000,396.0,0,0,0.06187
609728,-0.720637,149.6,0.5000,nan,26.949,2,0.0000,399.0,0,0,0.05989
615552,-0.868717,153.8,0.0000,nan,30.049,1,0.0000,405.0,0,0,0.10286
621180,-0.076041,102.0,0.0000,nan,27.747,1,0.0000,398.0,0,0,0.02589
631512,-0.218044,148.0,1.0000,nan,27.358,1,0.0000,397.0,0,0,0.01011
639156,-1.144254,168.2,0.0000,nan,47.682,1,0.0000,473.0,0,0,0.15602
645624,-0.569622,129.0,0.0000,nan,27.258,1,0.0000,396.0,0,0,0.11344
651112,0.530741,108.2,1.0000,nan,26.999,1,0.0000,395.0,0,0,0.00083
667016,-0.830740,202.6,0.0000,nan,82.251,1,1.0000,587.0,0,0,0.04760
672196,-0.499445,177.0,1.0000,nan,27.655,1,0.0000,395.0,0,0,0.00522
678608,0.736986,105.0,1.0000,nan,38.280,1,0.0000,434.0,0,0,0.00914
683900,0.025882,105.5,0.0000,nan,27.637,1,0.0000,397.0,0,0,0.06635
688940,-0.069367,92.2,0.0000,nan,27.163,1,0.0000,397.0,0,0,0.01229
694568,-0.321450,96.6,0.0000,nan,29.755,1,0.0000,405.0,0,0,0.15910
699720,-0.241688,96.2,0.0000,nan,25.592,1,0.0000,390.0,0,0,0.04131
704760,0.174101,91.2,1.0000,nan,25.277,1,0.0000,386.0,0,0,0.02395
709996,0.110845,92.6,1.0000,nan,26.300,1,0.0000,393.0,0,0,0.01129
715680,0.477314,98.2,1.0000,nan,27.797,1,0.0000,398.0,0,0,0.00537
721168,0.477840,100.1,1.0000,nan,27.880,1,0.0000,398.0,0,0,0.00850
726348,0.184709,95.0,1.0000,nan,25.288,1,0.0000,389.0,0,0,0.00450
732088,0.471894,98.6,1.0000,nan,30.043,1,0.0000,406.0,0,0,0.00760
737576,0.435457,100.3,1.0000,nan,26.793,1,0.0000,395.0,0,0,0.00165
744268,0.425504,110.5,1.0000,nan,30.360,1,0.0000,407.0,0,0,0.00184
749280,0.340265,104.3,1.0000,nan,26.261,1,0.0000,392.0,0,0,0.00172
754880,0.523920,95.6,1.0000,nan,29.902,1,0.0000,403.0,0,0,0.00123
760508,0.387527,100.5,0.0000,nan,26.120,1,0.0000,392.0,0,0,0.09057
766836,-0.181518,108.6,0.0000,nan,36.672,1,0.0000,432.0,0,0,0.09631
773052,-0.195691,114.0,0.0000,nan,40.026,1,0.0000,445.0,0,0,0.05634
783412,-0.991503,155.5,0.0000,nan,76.495,1,1.0000,579.0,0,0,0.06005
789012,-0.591677,150.3,0.0000,nan,29.511,1,0.0000,404.0,0,0,0.02618
794444,0.051982,98.7,1.0000,nan,28.295,1,0.0000,397.0,0,0,0.00212
800296,0.364900,101.3,1.0000,nan,27.405,1,0.0000,396.0,0,0,0.00390
806988,0.420981,114.0,0.0000,nan,29.785,1,0.0000,404.0,0,0,0.04220
817208,-1.465155,152.5,0.5000,nan,26.974,2,0.0000,398.5,0,0,0.00958
827372,-0.942871,142.9,0.0000,nan,75.333,1,1.0000,576.0,0,0,0.27193
837676,-1.522597,173.4,0.0000,nan,75.353,1,1.0000,573.0,0,0,0.15830
842744,-0.383085,141.9,1.0000,nan,24.207,1,0.0000,385.0,0,0,0.00192
848204,0.118069,95.2,0.0000,nan,27.630,1,0.0000,397.0,0,0,0.04505
858844,-0.928947,149.5,0.0000,nan,77.545,1,1.0000,584.0,0,0,0.06795
863912,-0.603170,145.4,0.0000,nan,28.132,1,0.0000,397.0,0,0,0.05026
869176,0.439307,93.1,1.0000,nan,26.322,1,0.0000,393.0,0,0,0.00291
874552,0.462293,95.4,0.0000,nan,27.805,1,0.0000,396.0,0,0,0.03345
885220,-0.432110,149.0,1.0000,nan,30.579,1,0.0000,407.0,0,0,0.00094
890764,-0.258338,149.4,1.0000,nan,29.525,1,0.0000,401.0,0,0,0.00940
896392,0.373204,100.0,0.0000,nan,27.623,1,0.0000,397.0,0,0,0.09010
902076,0.538542,101.6,1.0000,nan,28.805,1,0.0000,401.0,0,0,0.00142
907648,0.372469,100.6,0.0000,nan,26.708,1,0.0000,394.0,0,0,0.07957
913920,0.528468,107.3,1.0000,nan,37.328,1,0.0000,434.0,0,0,0.00166
924224,-0.811279,152.9,0.5000,nan,28.407,2,0.0000,402.5,0,0,0.07743
929964,-0.432778,148.5,1.0000,nan,31.507,1,0.0000,411.0,0,0,0.00041
941360,-0.345398,153.4,0.0000,nan,75.961,1,1.0000,575.0,0,0,0.01874
949088,-0.667254,166.5,1.0000,nan,27.450,1,0.0000,397.0,0,0,0.00804
959784,-0.905346,164.9,0.0000,nan,76.895,1,1.0000,579.0,0,0,0.12183
965496,-0.798743,151.6,0.0000,nan,29.520,1,0.0000,404.0,0,0,0.07435
970844,0.417992,98.5,1.0000,nan,27.620,1,0.0000,397.0,0,0,0.00178
981848,-0.294693,163.5,0.0000,nan,77.507,1,0.0000,582.0,0,0,0.07964
987168,0.122627,153.6,1.0000,nan,27.695,1,0.0000,395.0,0,0,0.00277
993048,0.761271,100.7,1.0000,nan,29.126,1,0.0000,403.0,0,0,0.00706
999880,0.104050,114.9,0.0000,nan,31.413,1,0.0000,409.0,0,0,0.02328
1005088,-0.110062,107.4,0.0000,nan,25.928,1,0.0000,391.0,0,0,0.06604
1011444,0.242787,104.8,0.0000,nan,37.092,1,0.0000,433.0,0,0,0.02011
1016484,0.095246,102.6,0.0000,nan,23.886,1,0.0000,384.0,0,0,0.07661
1021972,0.575285,95.3,1.0000,nan,27.807,1,0.0000,398.0,0,0,0.00527
1027628,0.433074,99.8,1.0000,nan,30.221,1,0.0000,406.0,0,0,0.00263
1032696,0.571665,95.6,1.0000,nan,27.165,1,0.0000,397.0,0,0,0.01216
1037848,0.418979,92.0,0.0000,nan,25.335,1,0.0000,389.0,0,0,0.05868
1048236,-0.288666,148.6,0.0000,nan,76.150,1,1.0000,575.0,0,0,0.03152
1058624,-0.811774,175.2,0.0000,nan,78.344,1,1.0000,579.0,0,0,0.04785
1063636,-0.353873,143.6,0.0000,nan,24.812,1,0.0000,385.0,0,0,0.02778
1074304,-0.203512,148.2,0.0000,nan,78.204,1,1.0000,579.0,0,0,0.08845
1080996,-0.591660,159.8,0.0000,nan,38.847,1,0.0000,434.0,0,0,0.05192
1091020,-0.300209,157.1,0.0000,nan,74.971,1,1.0000,568.0,0,0,0.02814
1101716,-0.456006,177.1,0.0000,nan,78.710,1,1.0000,581.0,0,0,0.08157
1107456,-0.029040,151.5,1.0000,nan,27.912,1,0.0000,396.0,0,0,0.00132
1117592,-0.353715,146.9,0.6667,nan,25.705,3,0.0000,392.3,0,0,0.02369
1123444,-0.162904,154.0,1.0000,nan,30.673,1,0.0000,405.0,0,0,0.00865
1129184,0.772064,103.4,1.0000,nan,28.822,1,0.0000,402.0,0,0,0.00556
1134532,0.774927,98.8,1.0000,nan,27.837,1,0.0000,398.0,0,0,0.00220
1139880,0.773634,95.7,1.0000,nan,27.248,1,0.0000,396.0,0,0,0.00938
1150240,-0.448032,145.3,0.0000,nan,75.483,1,1.0000,576.0,0,0,0.09340
1161048,-1.077055,181.2,1.0000,nan,80.890,1,1.0000,587.0,0,0,0.16456
1167320,-0.296469,159.4,1.0000,nan,26.039,1,0.0000,389.0,0,0,0.00146
1177484,-0.628277,166.5,0.0000,nan,76.568,1,1.0000,573.0,0,0,0.08179
1183840,-0.731316,164.4,1.0000,nan,28.013,1,0.0000,396.0,0,0,0.00136
1189300,0.101212,106.8,0.0000,nan,28.315,1,0.0000,397.0,0,0,0.07532
1194872,-0.099413,98.8,0.0000,nan,30.975,1,0.0000,404.0,0,0,0.01079
1199940,0.264541,94.9,1.0000,nan,26.859,1,0.0000,392.0,0,0,0.00297
1204980,0.484598,90.3,1.0000,nan,25.170,1,0.0000,386.0,0,0,0.00349
1210244,0.491703,92.8,1.0000,nan,28.268,1,0.0000,397.0,0,0,0.00202
1220912,-0.134222,150.0,0.0000,nan,79.648,1,1.0000,585.0,0,0,0.08824
1226316,-0.134106,149.6,1.0000,nan,27.745,1,0.0000,396.0,0,0,0.00062
1231440,0.021034,93.9,0.0000,nan,25.358,1,0.0000,387.0,0,0,0.23422
1237152,-0.205330,98.0,0.0000,nan,30.743,1,0.0000,405.0,0,0,0.10635
1242668,0.388225,100.3,1.0000,nan,28.439,1,0.0000,395.0,0,0,0.00076
1247708,0.770891,94.3,1.0000,nan,26.733,1,0.0000,392.0,0,0,0.00099
1253476,0.441033,97.4,0.0000,nan,30.068,1,0.0000,403.0,0,0,0.03789
1259020,0.232281,100.9,0.0000,nan,29.239,1,0.0000,401.0,0,0,0.08805
1264732,0.129595,100.8,1.0000,nan,28.026,1,0.0000,396.0,0,0,0.00211
1271116,0.099658,109.6,1.0000,nan,38.470,1,0.0000,434.0,0,0,0.00708
1276464,-0.090847,105.9,0.0000,nan,27.099,1,0.0000,393.0,0,0,0.03096
1282288,-0.066987,100.7,1.0000,nan,30.602,1,0.0000,405.0,0,0,0.00603
1288028,0.435694,103.2,1.0000,nan,30.426,1,0.0000,402.0,0,0,0.00414
1293348,0.048984,98.5,0.0000,nan,28.453,1,0.0000,398.0,0,0,0.06867
1298668,-0.126290,95.2,0.0000,nan,27.762,1,0.0000,395.0,0,0,0.04160
1305136,0.259677,106.6,1.0000,nan,39.241,1,0.0000,437.0,0,0,0.00353
1310596,0.238029,107.9,0.0000,nan,29.318,1,0.0000,402.0,0,0,0.04423
1316504,0.094361,102.4,1.0000,nan,30.685,1,0.0000,405.0,0,0,0.00736
1326668,-0.449984,142.9,0.0000,nan,77.296,1,1.0000,576.0,0,0,0.08960
1336972,-0.667329,173.6,0.0000,nan,77.115,1,1.0000,573.0,0,0,0.10565
1347388,-1.400773,195.5,0.0000,nan,77.513,1,1.0000,576.0,0,0,0.06254
1353016,-0.610540,148.8,1.0000,nan,28.754,1,0.0000,399.0,0,0,0.00210
1358056,0.138548,94.9,1.0000,nan,26.183,1,0.0000,391.0,0,0,0.01055
1363096,-0.206272,90.0,0.0000,nan,27.920,1,0.0000,397.0,0,0,0.03113
1373344,-0.799014,144.4,0.0000,nan,76.618,1,1.0000,571.0,0,0,0.01224
1378860,-0.107959,146.0,1.0000,nan,28.756,1,0.0000,398.0,0,0,0.00376
1384264,0.772472,97.6,1.0000,nan,28.734,1,0.0000,399.0,0,0,0.00103
1389416,0.359670,94.2,0.0000,nan,28.348,1,0.0000,397.0,0,0,0.13318
1395156,0.056440,98.4,1.0000,nan,29.638,1,0.0000,401.0,0,0,0.00110
1400672,0.474701,100.6,1.0000,nan,30.431,1,0.0000,404.0,0,0,0.00499
1405712,0.776309,94.3,1.0000,nan,26.882,1,0.0000,392.0,0,0,0.00401
1411452,0.408237,97.1,0.0000,nan,29.653,1,0.0000,402.0,0,0,0.06901
1422008,-0.640490,150.8,0.0000,nan,79.249,1,1.0000,581.0,0,0,0.07631
1432732,-1.369565,190.1,0.0000,nan,76.404,1,1.0000,574.0,0,0,0.07412
1437604,-0.385343,146.9,1.0000,nan,23.090,1,0.0000,379.0,0,0,0.00780
1443316,0.784811,96.5,1.0000,nan,29.368,1,0.0000,401.0,0,0,0.00089
1449084,0.771834,102.8,1.0000,nan,30.993,1,0.0000,406.0,0,0,0.00732
1454712,0.765614,101.8,1.0000,nan,29.198,1,0.0000,398.0,0,0,0.00280
